id,name,type,year,num_sections,num_paragraphs
623,T-594-92,T,1992,4,64
624,C-692-08,C,2008,7,222
625,T-725-05,T,2005,3,73
626,C-506-94,C,1994,5,120
627,T-419-96,T,1996,3,62
628,T-423-00,T,2000,3,52
629,T-877-04,T,2004,3,73
630,T-351-22,T,2022,3,193
631,C-310-20,C,2020,3,385
632,T-1182-05,T,2005,4,142
633,C-645-02,C,2002,7,200
634,C-169-20,C,2020,5,562
635,T-544-99,T,1999,3,55
636,T-178-11,T,2011,4,162
637,SU071-22,SU,2022,5,473
638,C-774-01,C,2001,5,620
639,T-408-98,T,1998,2,69
640,C-741-98,C,1998,5,221
641,C-251-97,C,1997,7,302
642,T-881-00,T,2000,2,143
643,SU168-17,SU,2017,3,373
644,T-762-04,T,2004,4,231
645,T-005-18,T,2018,3,411
646,T-012-14,T,2014,3,306
647,T-294-03,T,2003,2,135
648,T-275-09,T,2009,3,263
649,C-077-21,C,2021,0,761
650,C-148-05,C,2005,6,497
651,T-1064-12,T,2012,3,208
652,C-377-93,C,1993,6,73
653,T-124-08,T,2008,3,83
654,T-347-98,T,1998,3,62
655,T-748-00,T,2000,4,57
656,C-1146-03,C,2003,7,149
657,T-204-09,T,2009,5,315
658,T-315-99,T,1999,0,25
659,T-190-03,T,2003,3,65
660,C-313-93,C,1993,8,237
661,T-882-99,T,1999,3,43
662,T-814-04,T,2004,3,92
663,T-665-10,T,2010,3,263
664,T-1173-03,T,2003,3,66
665,T-149-04,T,2004,4,96
666,T-372-00,T,2000,3,131
667,SU159-02,SU,2002,5,426
668,T-452-14,T,2014,3,263
669,T-935-09,T,2009,3,230
670,T-480-11,T,2011,2,209
671,T-593-92,T,1992,3,123
672,T-1015-06,T,2006,3,100
673,T-637-11,T,2011,3,159
674,C-460-11,C,2011,3,217
675,T-1220-05,T,2005,3,142
676,T-008-92,T,1992,3,109
677,T-281-15,T,2015,4,254
678,Su201-94,SU,1994,3,130
679,T-1174-03,T,2003,4,90
680,C-621-04,C,2004,7,117
681,T-119-14,T,2014,3,265
682,T-087-06,T,2006,5,167
683,T-589-14,T,2014,4,179
684,T-1214-08,T,2008,3,183
685,T-487-18,T,2018,2,183
686,T-870-04,T,2004,4,104
687,T-616-17,T,2017,3,218
688,T-394-01,T,2001,4,75
689,T-138-10,T,2010,3,324
690,T-979-01,T,2001,2,203
691,T-489-14,T,2014,3,144
692,C-026-98,C,1998,7,110
693,T-931-99,T,1999,5,42
694,T-1064-04,T,2004,3,98
695,C-719-07,C,2007,7,101
696,T-587-05,T,2005,6,80
697,T-457-13,T,2013,3,297
698,T-589-09,T,2009,4,179
699,C-592-98,C,1998,5,311
700,C-069-03,C,2003,7,70
701,C-429-01,C,2001,6,244
702,T-1064-06,T,2006,4,242
703,T-440-09,T,2009,4,107
704,SU1122-01,SU,2001,4,617
705,T-256-17,T,2017,5,233
706,T-497-09,T,2009,1,189
707,T-716-17,T,2017,3,278
708,T-550-13,T,2013,3,135
709,C-432-10,C,2010,8,775
710,C-624-07,C,2007,3,226
711,T-471-08,T,2008,1,162
712,C-818-99,C,1999,7,57
713,C-110-98,C,1998,6,71
714,T-466-06,T,2006,3,306
715,T-316-20,T,2020,4,379
716,C-542-93,C,1993,13,456
717,T-1277-01,T,2001,3,70
718,T-447-02,T,2002,3,99
719,C-326-21,C,2021,4,183
720,T-835-09,T,2009,3,88
721,T-769-10,T,2010,4,195
722,T-490-14,T,2014,4,142
723,T-118-97,T,1997,0,31
724,T-243-03,T,2003,7,63
725,C-273-03,C,2003,7,255
726,T-297-98,T,1998,2,56
727,T-941-11,T,2011,4,162
728,T-743-09,T,2009,3,188
729,T-329-10,T,2010,3,320
730,T-534-07,T,2007,3,101
731,C-1373-00,C,2000,4,115
732,T-772-15,T,2015,4,480
733,T-1574-00,T,2000,3,76
734,C-128-97,C,1997,7,150
735,T-629-05,T,2005,0,32
736,C-088-00,C,2000,4,173
737,T-532-92,T,1992,2,117
738,C-957-01,C,2001,3,116
739,T-320-03,T,2003,4,85
740,C-1069-01,C,2001,7,64
741,T-447-18,T,2018,3,6969
742,C-179-20,C,2020,1,651
743,T-409-06,T,2006,3,96
744,T-324-98,T,1998,4,70
745,T-855-99,T,1999,2,47
746,T-034-10,T,2010,8,286
747,T-471-03,T,2003,3,121
748,C-742-15,C,2015,5,305
749,T-471-17,T,2017,2,521
750,T-694-00,T,2000,3,256
751,T-791-13,T,2013,5,203
752,T-066-11,T,2011,3,137
753,C-191-16,C,2016,3,628
754,C-156-07,C,2007,7,226
755,T-197-08,T,2008,1,126
756,T-256-03,T,2003,5,133
757,T-151-98,T,1998,1,55
758,T-597-09,T,2009,4,134
759,T-176-14,T,2014,4,100
760,C-802-00,C,2000,4,110
761,T-693-09,T,2009,6,283
762,Su089-95,SU,1995,3,210
763,T-739-14,T,2014,5,278
764,C-395-02,C,2002,7,162
765,T-483-97,T,1997,3,79
766,T-171-09,T,2009,3,394
767,C-668-05,C,2005,6,184
768,T-437-95,T,1995,5,67
769,T-320-17,T,2017,2,301
770,T-358-10,T,2010,3,129
771,T-1000-06,T,2006,3,95
772,T-411-98,T,1998,4,57
773,T-601-10,T,2010,3,202
774,T-590-00,T,2000,3,60
775,T-476-15,T,2015,3,242
776,T-466-12,T,2012,5,319
777,T-951-09,T,2009,3,243
778,T-820-09,T,2009,3,171
779,T-499-02,T,2002,3,90
780,T-716-01,T,2001,4,40
781,T-036-15,T,2015,2,254
782,T-006-97,T,1997,0,27
783,C-579-13,C,2013,4,2836
784,T-1301-01,T,2001,1,58
785,T-178A-17,T,2017,3,236
786,SU917-10,SU,2010,4,1603
787,SU154-06,SU,2006,4,143
788,T-134-04,T,2004,3,161
789,T-848-00,T,2000,3,65
790,T-941-05,T,2005,4,167
791,C-1264-05,C,2005,7,180
792,T-290-93,T,1993,3,244
793,C-551-19,C,2019,6,211
794,T-956-14,T,2014,1,412
795,T-018-10,T,2010,4,112
796,SU747-98,SU,1998,3,174
797,T-364-99,T,1999,3,145
798,T-003-92,T,1992,4,98
799,T-831-99,T,1999,2,35
800,C-191-21,C,2021,0,400
801,T-112-14,T,2014,6,290
802,T-654-11,T,2011,2,200
803,T-789-99,T,1999,3,64
804,T-653-11,T,2011,3,149
805,T-047-03,T,2003,3,63
806,T-478-12,T,2012,2,221
807,C-479-07,C,2007,7,398
808,C-179-06,C,2006,5,140
809,SU540-07,SU,2007,2,833
810,C-541-16,C,2016,5,131
811,T-012-16,T,2016,2,371
812,C-1541-00,C,2000,7,103
813,T-620-09,T,2009,3,75
814,C-504-07,C,2007,7,113
815,T-409-10,T,2010,0,41
816,T-430-21,T,2021,3,1125
817,C-223-11,C,2011,6,357
818,T-359-98,T,1998,2,36
819,T-270-05,T,2005,3,296
820,T-633-97,T,1997,4,47
821,C-474-99,C,1999,5,137
822,C-309-20,C,2020,5,351
823,T-1269-08,T,2008,3,120
824,T-797-99,T,1999,2,73
825,C-091-14,C,2014,7,152
826,C-296-99,C,1999,6,113
827,C-1041-03,C,2003,9,130
828,T-708-15,T,2015,4,196
829,T-512-17,T,2017,3,421
830,T-608-08,T,2008,4,215
831,C-328-13,C,2013,3,161
832,T-1325-00,T,2000,3,65
833,T-457-07,T,2007,2,111
834,C-563-97,C,1997,7,115
835,C-673-02,C,2002,5,225
836,T-614-10,T,2010,4,239
837,T-294-01,T,2001,2,56
838,T-384-19,T,2019,3,243
839,T-344-14,T,2014,3,191
840,C-873-02,C,2002,7,659
841,T-1206-03,T,2003,2,32
842,C-052-95,C,1995,5,54
843,T-1152-00,T,2000,7,37
844,T-1031-05,T,2005,5,121
845,T-487-11,T,2011,4,171
846,SU640-98,SU,1998,1,167
847,T-770-11,T,2011,3,1910
848,T-1288-00,T,2000,4,51
849,T-049-10,T,2010,3,203
850,T-140-22,T,2022,5,250
851,T-991-07,T,2007,0,41
852,C-310-02,C,2002,7,113
853,T-807-99,T,1999,1,65
854,T-131-08,T,2008,4,179
855,T-683-07,T,2007,3,79
856,T-713-04,T,2004,3,89
857,T-754-05,T,2005,6,192
858,C-239-97,C,1997,5,751
859,T-071-21,T,2021,3,139
860,T-124-20,T,2020,4,244
861,T-1204-04,T,2004,6,94
862,T-244-14,T,2014,4,241
863,SU226-13,SU,2013,4,294
864,T-303-02,T,2002,4,81
865,T-682-99,T,1999,2,37
866,C-013-01,C,2001,7,84
867,T-229-06,T,2006,3,190
868,T-775-08,T,2008,3,166
869,C-564-97,C,1997,7,116
870,T-412-09,T,2009,3,379
871,T-211-05,T,2005,2,241
872,T-879-01,T,2001,4,92
873,T-011-09,T,2009,3,121
874,C-561-99,C,1999,3,161
875,T-272-14,T,2014,4,547
876,T-230-12,T,2012,5,156
877,C-785-04,C,2004,7,100
878,SU1052-00,SU,2000,3,206
879,C-326-16,C,2016,7,465
880,T-620-17,T,2017,3,268
881,C-1263-05,C,2005,3,138
882,T-159-08,T,2008,3,73
883,T-1474-00,T,2000,7,80
884,T-1450-00,T,2000,3,117
885,C-1004-05,C,2005,7,156
886,T-036-17,T,2017,3,197
887,C-479-05,C,2005,7,121
888,C-292-01,C,2001,3,660
889,C-1051-04,C,2004,7,151
890,T-038-10,T,2010,5,97
891,T-580-05,T,2005,4,141
892,T-311-11,T,2011,3,106
893,C-619-11,C,2011,6,206
894,T-284-10,T,2010,4,100
895,T-654-05,T,2005,4,117
896,C-186-11,C,2011,3,406
897,T-216-02,T,2002,3,49
898,T-791-12,T,2012,3,168
899,T-008-07,T,2007,3,69
900,C-1196-01,C,2001,7,236
901,T-925-11,T,2011,3,194
902,SU218-19,SU,2019,3,151
903,T-505-12,T,2012,3,137
904,C-626-03,C,2003,7,83
905,T-320-08,T,2008,4,195
906,T-841-11,T,2011,3,442
907,T-162-97,T,1997,3,114
908,C-347-19,C,2019,5,1127
909,T-1473-00,T,2000,3,131
910,C-336-11,C,2011,3,284
911,T-311-09,T,2009,3,236
912,T-653-05,T,2005,1,93
913,SU399-12,SU,2012,3,392
914,T-743-00,T,2000,4,53
915,T-301-07,T,2007,4,186
916,T-004-14,T,2014,3,154
917,T-344-20,T,2020,4,739
918,C-170-04,C,2004,7,568
919,T-694-02,T,2002,4,189
920,T-272-02,T,2002,4,76
921,SU014-02,SU,2002,3,220
922,T-265-07,T,2007,3,128
923,T-576-01,T,2001,5,43
924,T-554-95,T,1995,1,124
925,C-805-09,C,2009,6,166
926,T-499-18,T,2018,6,448
927,C-319-10,C,2010,7,285
928,T-881-02,T,2002,3,341
929,T-258-12,T,2012,2,101
930,C-483-08,C,2008,7,249
931,C-584-15,C,2015,7,440
932,C-802-02,C,2002,7,1709
933,T-405-06,T,2006,5,147
934,C-319-06,C,2006,8,507
935,C-090-22,C,2022,16,983
936,T-080-12,T,2012,2,144
937,T-1164-04,T,2004,4,85
938,T-020-98,T,1998,3,100
939,C-196-09,C,2009,5,314
940,T-1270-08,T,2008,3,108
941,T-856-00,T,2000,2,62
942,C-425-08,C,2008,3,471
943,C-1051-12,C,2012,4,885
944,T-426-07,T,2007,4,105
945,T-329-12,T,2012,3,331
946,C-380-96,C,1996,4,119
947,C-710-02,C,2002,6,165
948,T-610-97,T,1997,3,67
949,T-327-17,T,2017,4,729
950,T-701-04,T,2004,2,254
951,T-005-11,T,2011,3,134
952,T-361-95,T,1995,4,77
953,T-005-05,T,2005,0,33
954,C-252-11,C,2011,5,141
955,T-922-11,T,2011,3,143
956,T-105-05,T,2005,3,82
957,T-416-98,T,1998,5,92
958,T-075-99,T,1999,3,73
959,T-547-16,T,2016,4,463
960,T-064-09,T,2009,4,199
961,T-031-20,T,2020,6,338
962,T-166-05,T,2005,3,80
963,T-760-08,T,2008,4,3072
964,T-643-14,T,2014,3,179
965,T-485-14,T,2014,2,159
966,T-020-13,T,2013,3,150
967,T-765-10,T,2010,4,175
968,T-560-98,T,1998,4,73
969,C-014-97,C,1997,8,88
970,T-475-98,T,1998,4,94
971,T-214-06,T,2006,5,251
972,T-115-21,T,2021,3,168
973,T-059-08,T,2008,3,110
974,SU636-03,SU,2003,4,441
975,T-729-11,T,2011,5,199
976,T-097-22,T,2022,0,333
977,T-649-99,T,1999,0,67
978,C-663-13,C,2013,4,529
979,T-858-13,T,2013,3,253
980,T-552-00,T,2000,2,69
981,T-068-00,T,2000,2,100
982,T-168-00,T,2000,5,107
983,T-922-05,T,2005,3,62
984,T-618-19,T,2019,3,159
985,T-157-19,T,2019,3,377
986,C-823-06,C,2006,4,362
987,C-577-14,C,2014,8,1246
988,C-070-10,C,2010,5,172
989,C-631-12,C,2012,4,240
990,T-1068-06,T,2006,3,125
991,T-218-07,T,2007,3,148
992,T-493-92,T,1992,4,109
993,C-282-07,C,2007,6,243
994,SU310-17,SU,2017,5,784
995,T-694-14,T,2014,3,177
996,T-599-16,T,2016,3,534
997,T-982-99,T,1999,2,74
998,T-948-09,T,2009,3,454
999,C-205-22,C,2022,6,161
1000,T-038-99,T,1999,3,54
1001,C-264-08,C,2008,7,140
1002,C-171-01,C,2001,7,85
1003,C-022-04,C,2004,7,301
1004,C-311-03,C,2003,7,152
1005,C-047-06,C,2006,5,182
1006,C-273-00,C,2000,5,49
1007,T-098-99,T,1999,4,74
1008,C-283-97,C,1997,7,121
1009,C-269-19,C,2019,0,192
1010,T-037-02,T,2002,4,78
1011,T-094-12,T,2012,3,93
1012,SU036-99,SU,1999,3,172
1013,C-248-04,C,2004,6,260
1014,T-054-21,T,2021,3,197
1015,C-100-03,C,2003,7,108
1016,T-028-12,T,2012,3,192
1017,SU026-12,SU,2012,3,303
1018,T-110-01,T,2001,3,34
1019,T-063-11,T,2011,3,175
1020,SU168-99,SU,1999,4,145
1021,C-173-21,C,2021,3,132
1022,T-023-02,T,2002,3,159
1023,T-106-98,T,1998,0,50
1024,T-095-97,T,1997,0,23
1025,T-010-07,T,2007,4,113
1026,SU1193-00,SU,2000,3,181
1027,T-056-99,T,1999,3,60
1028,C-160-98,C,1998,4,215
1029,C-148-98,C,1998,6,131
1030,C-190-06,C,2006,7,143
1031,C-170-95,C,1995,2,321
1032,C-034-09,C,2009,3,201
1033,T-088-07,T,2007,0,43
1034,C-251-04,C,2004,6,140
1035,T-102-17,T,2017,3,227
1036,C-242-09,C,2009,3,152
1037,C-163-08,C,2008,5,195
1038,T-042-14,T,2014,3,118
1039,SU599-99,SU,1999,4,108
1040,T-081-22,T,2022,3,200
1041,C-284-02,C,2002,7,130
1042,C-201-19,C,2019,0,147
1043,C-287-09,C,2009,7,199
1044,C-287-14,C,2014,5,297
1045,T-024-17,T,2017,3,179
1046,T-084-08,T,2008,0,85
1047,T-125-05,T,2005,3,73
1048,SU157-99,SU,1999,5,276
1049,T-017-02,T,2002,3,60
1050,C-191-06,C,2006,6,120
1051,C-292-02,C,2002,7,136
1052,C-294-12,C,2012,7,259
1053,T-013-12,T,2012,4,95
1054,T-113-20,T,2020,4,196
1055,T-103-20,T,2020,3,147
1056,C-168-21,C,2021,3,90
1057,T-122-98,T,1998,3,43
1058,T-127-17,T,2017,4,125
1059,C-172-96,C,1996,5,128
1060,T-117-04,T,2004,0,43
1061,T-127-12,T,2012,3,112
1062,C-261-16,C,2016,3,217
1063,C-285-97,C,1997,3,111
1064,SU128-21,SU,2021,4,236
1065,C-260-96,C,1996,2,95
1066,C-289-02,C,2002,6,78
1067,C-197-12,C,2012,1,337
1068,T-077-22,T,2022,3,173
1069,C-111-07,C,2007,7,126
1070,T-095-22,T,2022,3,204
1071,T-040-98,T,1998,4,91
1072,C-128-06,C,2006,6,138
1073,C-180-05,C,2005,7,140
1074,SU1553-00,SU,2000,3,158
1075,T-067-00,T,2000,2,61
1076,C-198-12,C,2012,6,258
1077,T-101-15,T,2015,4,110
1078,T-113-97,T,1997,0,36
1079,SU1554-00,SU,2000,2,159
1080,T-126-97,T,1997,3,121
1081,SU260-21,SU,2021,3,280
1082,SU1382-00,SU,2000,2,100
1083,C-296-21,C,2021,2,176
1084,C-126-00,C,2000,6,107
1085,C-248-94,C,1994,4,186
1086,T-011-16,T,2016,2,79
1087,T-100-95,T,1995,3,95
1088,C-155-99,C,1999,6,117
1089,C-127-96,C,1996,5,91
1090,T-126-07,T,2007,2,49
1091,C-260-22,C,2022,6,301
1092,T-121-94,T,1994,4,48
1093,C-173-17,C,2017,5,186
1094,C-283-04,C,2004,8,58
1095,su458-93,SU,1993,3,72
1096,SU787-12,SU,2012,3,360
1097,T-125-21,T,2021,4,470
1098,C-196-13,C,2013,3,172
1099,T-126-17,T,2017,4,77
1100,T-114-97,T,1997,3,76
1101,C-058-02,C,2002,7,269
1102,C-240-05,C,2005,7,117
1103,T-004-05,T,2005,4,93
1104,C-104-05,C,2005,8,122
1105,C-012-00,C,2000,7,142
1106,C-226-14,C,2014,7,189
1107,T-025-95,T,1995,3,83
1108,C-167-14,C,2014,7,206
1109,T-002-04,T,2004,4,57
1110,T-035-97,T,1997,2,171
1111,T-105-01,T,2001,3,36
1112,T-086-09,T,2009,3,98
1113,T-120-97,T,1997,0,75
1114,T-115-97,T,1997,4,52
1115,C-254-11,C,2011,7,224
1116,C-104-18,C,2018,3,65
1117,T-073-05,T,2005,3,81
1118,C-283-02,C,2002,6,96
1119,C-126-13,C,2013,7,116
1120,C-255-14,C,2014,7,205
1121,T-096-04,T,2004,3,54
1122,T-089-06,T,2006,3,160
1123,T-086-20,T,2020,3,201
1124,C-245-11,C,2011,8,120
1125,C-251-96,C,1996,6,133
1126,T-116-16,T,2016,3,218
1127,C-123-13,C,2013,7,166
1128,C-127-00,C,2000,5,105
1129,SU014-01,SU,2001,3,247
1130,T-030-01,T,2001,6,124
1131,SU566-19,SU,2019,2,341
1132,T-107-22,T,2022,1,205
1133,T-040-05,T,2005,3,152
1134,C-169-04,C,2004,5,267
1135,SU563-99,SU,1999,3,162
1136,C-041-04,C,2004,5,294
1137,SU257-99,SU,1999,3,85
1138,T-016-99,T,1999,3,142
1139,C-108-13,C,2013,6,156
1140,C-179-14,C,2014,8,290
1141,T-026-06,T,2006,3,134
1142,SU1116-01,SU,2001,3,83
1143,C-285-02,C,2002,3,160
1144,C-271-96,C,1996,7,78
1145,C-247-99,C,1999,3,318
1146,T-115-95,T,1995,2,126
1147,T-110-21,T,2021,3,170
1148,C-100-96,C,1996,6,126
1149,C-159-98,C,1998,7,153
1150,C-150-04,C,2004,6,262
1151,T-119-16,T,2016,3,259
1152,T-081-93,T,1993,0,96
1153,C-308-04,C,2004,7,131
1154,T-015-08,T,2008,3,74
1155,C-242-97,C,1997,5,175
1156,T-056-14,T,2014,3,131
1157,T-105-99,T,1999,1,25
1158,C-052-01,C,2001,6,160
1159,T-012-15,T,2015,6,256
1160,C-272-94,C,1994,6,101
1161,C-271-00,C,2000,7,120
1162,T-118-17,T,2017,3,99
1163,C-211-03,C,2003,5,187
1164,T-111-94,T,1994,3,56
1165,C-264-02,C,2002,4,185
1166,T-104-11,T,2011,3,164
1167,T-070-01,T,2001,4,64
1168,C-107-04,C,2004,6,179
1169,T-103-95,T,1995,2,93
1170,C-153-03,C,2003,5,90
1171,SU132-02,SU,2002,2,218
1172,T-094-02,T,2002,3,68
1173,C-100-01,C,2001,7,158
1174,C-168-95,C,1995,6,157
1175,T-097-18,T,2018,3,113
1176,C-257-09,C,2009,7,110
